[1] "Category_028"
    Product_Category                          Date Order_Demand
1       Category_028 <environment: 0x7ff6c5579c20>       106139
2       Category_028 <environment: 0x7ff6c556d248>       121582
3       Category_028 <environment: 0x7ff6c55620f0>       122792
4       Category_028 <environment: 0x7ff6c555a198>        84103
5       Category_028 <environment: 0x7ff6c554cec8>       104419
6       Category_028 <environment: 0x7ff6c5546470>       114419
7       Category_028 <environment: 0x7ff6c54f3fa0>       127128
8       Category_028 <environment: 0x7ff6c54e6cd0>       110036
9       Category_028 <environment: 0x7ff6c54da918>       107950
10      Category_028 <environment: 0x7ff6c547c8a8>       185543
11      Category_028 <environment: 0x7ff6c54759b8>       148934
12      Category_028 <environment: 0x7ff6c5443600>       113525
13      Category_028 <environment: 0x7ff6c5436a30>        84103
14      Category_028 <environment: 0x7ff6c541c4a8>        85446
15      Category_028 <environment: 0x7ff6c5411c20>       105966
16      Category_028 <environment: 0x7ff6c54028e0>        81976
17      Category_028 <environment: 0x7ff6c53f9d38>        97391
18      Category_028 <environment: 0x7ff6c53f20b8>        44771
19      Category_028 <environment: 0x7ff6c53e5408>        48073
20      Category_028 <environment: 0x7ff6c53d8ad8>       200501
21      Category_028 <environment: 0x7ff6c53d18a0>       407361
22      Category_028 <environment: 0x7ff6c53c6240>        85118
23      Category_028 <environment: 0x7ff6c5374bf0>       611556
24      Category_028 <environment: 0x7ff6c5369fd8>        62992
25      Category_028 <environment: 0x7ff6b6aa53b8>       152851
26      Category_028 <environment: 0x7ff6b6a83640>       316914
27      Category_028 <environment: 0x7ff6b6a57fe0>       267120
28      Category_028 <environment: 0x7ff6b6a45058>       277876
29      Category_028 <environment: 0x7ff6b673ac10>       157978
30      Category_028 <environment: 0x7ff6b67168c8>        98632
31      Category_028 <environment: 0x7ff6b670ae40>        81723
32      Category_028 <environment: 0x7ff6b66f22e0>       223773
33      Category_028 <environment: 0x7ff6b66b9540>       105215
34      Category_028 <environment: 0x7ff6b6685af0>       162854
35      Category_028 <environment: 0x7ff6b667a350>        88280
36      Category_028 <environment: 0x7ff6b66713f0>       266740
37      Category_028 <environment: 0x7ff6b61e8538>       199203
38      Category_028 <environment: 0x7ff6b61d17e0>       226312
39      Category_028 <environment: 0x7ff6b61c72d8>        98320
