;index;purchase_amount;items_claimed;user_id;reason;claim_filed_date;claim_coverage_triggered;agreement_type;claim_coverage_type_triggered;platform
0;66;8700.0;4.0;f935033a3fd0770ce9a16e8f8f6dd2c869227f96;;2019-08-06 05:18:57;Tyveri og Hærværk;home;NTHFT;iOS
1;67;23000.0;1.0;f935033a3fd0770ce9a16e8f8f6dd2c869227f96;;2019-11-29 20:08:08;Møbler;home;NAFUR;iOS
2;68;9500.0;1.0;f935033a3fd0770ce9a16e8f8f6dd2c869227f96;;2020-01-27 09:43:14;Møbler;home;NAFUR;iOS
3;69;9699.0;2.0;f935033a3fd0770ce9a16e8f8f6dd2c869227f96;;2019-07-22 07:24:12;Vandskade;home;NUTLWA;iOS
4;106;1935.0;1.0;bb9c3ed082f5eb75ffffa1412a8752e6b52a92df;;2019-08-25 14:36:44;Tyveri og Hærværk;home;NTHFT;iOS
5;154;9800.0;2.0;beeab540b6728ec326d2d0975b7f44af6144e69a;;2019-10-17 08:18:43;Tyveri og Hærværk;home;NTHFT;iOS
6;155;9800.0;1.0;beeab540b6728ec326d2d0975b7f44af6144e69a;Skærmen virker ikke/smadret;2019-09-11 21:37:56;Mobiltelefon;home;NAMOB;iOS
7;156;17900.0;2.0;beeab540b6728ec326d2d0975b7f44af6144e69a;Skærmen virker ikke/smadret;2019-09-25 12:59:48;Mobiltelefon;home;NAMOB;iOS
8;157;25000.0;2.0;beeab540b6728ec326d2d0975b7f44af6144e69a;Skærmen virker ikke/smadret;2019-10-23 18:33:55;Mobiltelefon;home;NAMOB;iOS
9;167;2500.0;1.0;9d092283c51b4d14475214213fdb9278d30a7869;;2019-11-07 08:39:54;Tyveri og Hærværk;home;NTHFT;iOS
10;170;1971.0;8.0;990ea27507662dde48f1ce346cfd46925ce0376d;;2019-11-18 14:16:09;Tyveri og Hærværk;home;NTHFT;iOS
11;171;630.0;1.0;b92b8ef9b5a689eda3e724bc1729ee33aad6429b;;2019-11-19 13:27:11;Tyveri og Hærværk;home;NTHFT;iOS
12;185;4710.0;3.0;df56dbf555852e91bb9d326c0ea19be17cfd0ce5;;2019-12-26 15:07:47;Tyveri og Hærværk;home;NTHFT;iOS
13;216;950.0;1.0;9dd1e753c432d0993c2d7fd31ad4c8073f8b14bd;;2020-01-29 09:33:40;Tyveri og Hærværk;home;NTHFT;iOS
14;237;6759.0;2.0;86d27ad89810ab800b9ce64eac7834c9ced91f5c;;2020-03-08 23:48:45;Tyveri og Hærværk;home;NTHFT;iOS
15;241;14678.0;2.0;58bcc490a5a003ecc4448c036d7c0510c197ee41;;2020-03-17 09:23:33;Tyveri og Hærværk;home;NTHFT;iOS
